HEADER:: Predicted m/z for light-light(LL), light-heavy(LH), heavy-light(HL), heavy-heavy(HH) dipeptides.

1 : Dipeptide sequence is  ELSEIAEQA[K]R-LSQQGAIT[K]R and its charge state is + 3
HH 723.851

17 : Dipeptide sequence is  VLSIID[K]YAER-ASNDLS[K]K and its charge state is + 3
LL 776.072
LH 779.728
HL 781.057
HH 784.713

18 : Dipeptide sequence is  TGTLTLN[K]LSVDK-LSQQGAIT[K]R and its charge state is + 4
LL 662.864
LH 666.852
HL 666.852
HH 670.84

19 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-EVHFLPFNPVD[K]R and its charge state is + 4
LL 1025.503
LH 1030.488
HL 1032.482
HH 1037.467

20 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-GVE[K]DQVLLFAAMASR and its charge state is + 4
LL 1059.766
LH 1065.0
HL 1066.745
HH 1071.98

21 : Dipeptide sequence is  VS[K]GAPEQILELAK-LSQQGAIT[K]R and its charge state is + 4
LL 686.13
LH 690.118
HL 690.367
HH 694.356

22 : Dipeptide sequence is  VS[K]GAPEQILELAK-VLSIID[K]YAER and its charge state is + 4
LL 737.405
LH 741.144
HL 741.642
HH 745.381

23 : Dipeptide sequence is  [K]ADIGIAVADATDAAR-ELSEIAEQA[K]R and its charge state is + 4
LL 747.881
LH 751.869
HL 752.866
HH 756.854

24 : Dipeptide sequence is  VS[K]GAPEQILELAK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 648.348
LH 652.336
HL 651.738
HH 655.726

25 : Dipeptide sequence is  VS[K]GAPEQILELAK-ELSEIAEQA[K]R and its charge state is + 4
LL 729.138
LH 733.126
HL 733.375
HH 737.364

26 : Dipeptide sequence is  EVHFLPFNPVD[K]R-TGTLTLN[K]LSVDK and its charge state is + 4
LL 786.919
LH 790.907
HL 791.904
HH 795.892

27 : Dipeptide sequence is  ADGFAGVFPEH[K]YEIVK-[K]ADIGIAVADATDAAR and its charge state is + 4
LL 906.205
LH 911.19
HL 911.439
HH 916.425

28 : Dipeptide sequence is  EVHFLPFNPVD[K]R-ASNDLS[K]K and its charge state is + 5
LL 524.268
LH 526.461
HL 528.256
HH 530.45

29 : Dipeptide sequence is  GAPEQILELA[K]ASNDLSK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 728.578
LH 732.566
HL 732.965
HH 736.953

30 : Dipeptide sequence is  EEEEEEEEEEEEEEK-EEEEEEEEEEEEEEK and its charge state is + 4
LL 1077.765
LH 1081.753
HL 1081.753
HH 1085.741

31 : Dipeptide sequence is  VLSIID[K]YAER-LSQQGAIT[K]R and its charge state is + 4
LL 642.1
LH 646.088
HL 645.839
HH 649.827

32 : Dipeptide sequence is  NLVEVFC[K]GVEK-LSQQGAIT[K]R and its charge state is + 3
LL 894.133
LH 899.451
HL 899.118
HH 904.436

33 : Dipeptide sequence is  V[K]PSPTPDSWK-LSQQGAIT[K]R and its charge state is + 4
LL 625.828
LH 629.816
HL 629.318
HH 633.306

34 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-ELSEIAEQA[K]R and its charge state is + 4
LL 755.884
LH 759.872
HL 760.869
HH 764.857

35 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-EVHFLPFNPVD[K]R and its charge state is + 5
LL 701.16
LH 705.148
HL 705.148
HH 709.136

36 : Dipeptide sequence is  NETVDLE[K]IPIEEVFQQLK-VS[K]GAPEQILELAK and its charge state is + 4
LL 978.774
LH 983.011
HL 984.756
HH 988.994

37 : Dipeptide sequence is  IQIFGPN[K]LEEK-LSQQGAIT[K]R and its charge state is + 4
LL 669.363
LH 673.351
HL 673.351
HH 677.339

38 : Dipeptide sequence is  ELHTL[K]GHVESVVK-EAVNIFPE[K]GSYR and its charge state is + 4
LL 811.421
LH 815.908
HL 816.406
HH 820.893

39 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-LSQQGAIT[K]R and its charge state is + 4
LL 901.448
LH 905.436
HL 908.427
HH 912.415

40 : Dipeptide sequence is  [K]ADIGIAVADATDAAR-LSQQGAIT[K]R and its charge state is + 4
LL 704.872
LH 708.86
HL 709.857
HH 713.845

41 : Dipeptide sequence is  VDQSALTGESLPVT[K]HPGQEVFSGSTCK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 943.666
LH 947.654
HL 950.446
HH 954.434

42 : Dipeptide sequence is  [K]HIVGMTGDGVNDAPALK-LSQQGAIT[K]R and its charge state is + 4
LL 771.153
LH 775.141
HL 776.886
HH 780.874

43 : Dipeptide sequence is  NETVDLE[K]IPIEEVFQQLK-ELSEIAEQA[K]R and its charge state is + 4
LL 926.48
LH 930.468
HL 932.462
HH 936.45

44 : Dipeptide sequence is  V[K]PSPTPDSWK-EVHFLPFNPVD[K]R and its charge state is + 4
LL 749.882
LH 754.867
HL 753.372
HH 758.357

45 : Dipeptide sequence is  TAFTM[K]K-DYG[K]EER and its charge state is + 3
LL 627.291
LH 630.947
HL 630.282
HH 633.938

46 : Dipeptide sequence is  TLHGLQP[K]EAVNIFPEK-EAVNIFPE[K]GSYR and its charge state is + 5
LL 718.372
LH 721.961
HL 722.958
HH 726.548

47 : Dipeptide sequence is  EVHFLPFNPVD[K]R-VLSIID[K]YAER and its charge state is + 4
LL 766.152
LH 769.891
HL 771.137
HH 774.876

48 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-VS[K]GAPEQILELAK and its charge state is + 4
LL 847.453
LH 851.69
HL 852.438
HH 856.676

49 : Dipeptide sequence is  MTAIEEMAGMDVLCSD[K]TGTLTLNK-VS[K]GAPEQILELAK and its charge state is + 4
LL 1093.043
LH 1097.28
HL 1100.022
HH 1104.26

50 : Dipeptide sequence is  NETVDLE[K]IPIEEVFQQLK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 806.219
LH 810.207
HL 811.005
HH 814.993

51 : Dipeptide sequence is  EVHFLPFNPVD[K]R-IQIFGPN[K]LEEK and its charge state is + 5
LL 635.135
LH 638.326
HL 639.123
HH 642.314

52 : Dipeptide sequence is  VDQSALTGESLPVT[K]HPGQEVFSGSTCK-VS[K]GAPEQILELAK and its charge state is + 4
LL 920.667
LH 924.904
HL 929.142
HH 933.379

53 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-VS[K]GAPEQILELAK and its charge state is + 3
LL 996.753
LH 1002.403
HL 1006.059
HH 1011.709

54 : Dipeptide sequence is  EAVNIFPE[K]GSYR-ELSEIAEQA[K]R and its charge state is + 4
LL 980.821
LH 984.809
HL 985.308
HH 989.296

55 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-VLSIID[K]YAER and its charge state is + 4
LL 764.15
LH 767.889
HL 769.135
HH 772.874

56 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-VS[K]GAPEQILELAK and its charge state is + 4
LL 1013.297
LH 1017.534
HL 1019.778
HH 1024.015

57 : Dipeptide sequence is  ELHTL[K]GHVESVVK-ELSEIAEQA[K]R and its charge state is + 4
LL 752.396
LH 756.384
HL 757.381
HH 761.369

58 : Dipeptide sequence is  TLHGLQP[K]EAVNIFPEK-DYG[K]EER and its charge state is + 4
LL 744.371
LH 747.113
HL 750.104
HH 752.846

59 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-VLSIID[K]YAER and its charge state is + 4
LL 803.424
LH 807.163
HL 808.409
HH 812.148

60 : Dipeptide sequence is  VS[K]GAPEQILELAK-IQIFGPN[K]LEEK and its charge state is + 4
LL 764.667
LH 768.655
HL 768.904
HH 772.893

61 : Dipeptide sequence is  GAPEQILELA[K]ASNDLSK-[K]VLSIIDK and its charge state is + 4
LL 739.906
LH 742.399
HL 745.39
HH 747.882

62 : Dipeptide sequence is  T[K]ESPGAPWEFVGLLPLFDPPR-VS[K]GAPEQILELAK and its charge state is + 4
LL 1024.044
LH 1028.281
HL 1030.774
HH 1035.011

63 : Dipeptide sequence is  VS[K]GAPEQILELAK-TGTLTLN[K]LSVDK and its charge state is + 4
LL 758.168
LH 762.156
HL 762.405
HH 766.394

64 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-IQIFGPN[K]LEEK and its charge state is + 4
LL 980.236
LH 984.224
HL 987.215
HH 991.203

65 : Dipeptide sequence is  TLHGLQP[K]EAVNIFPEK-LSQQGAIT[K]R and its charge state is + 4
LL 795.679
LH 799.667
HL 801.412
HH 805.4

66 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-VS[K]GAPEQILELAK and its charge state is + 4
LL 808.178
LH 812.415
HL 813.163
HH 817.401

67 : Dipeptide sequence is  VS[K]GAPEQILELAK-LSVD[K]NLVEVFCK and its charge state is + 4
LL 792.428
LH 796.416
HL 796.665
HH 800.654

68 : Dipeptide sequence is  MTAIEEMAGMDVLCSD[K]TGTLTLNK-LSQQGAIT[K]R and its charge state is + 5
LL 997.74
LH 1000.931
HL 1003.323
HH 1006.514

69 : Dipeptide sequence is  EVHFLPFNPVD[K]R-LSVD[K]NLVEVFCK and its charge state is + 4
LL 661.942
LH 665.93
HL 666.927
HH 670.915

70 : Dipeptide sequence is  VSKGAPEQILELA[K]ASNDLSKK-VLSIID[K]YAER and its charge state is + 4
LL 987.766
LH 991.505
HL 994.745
HH 998.484

71 : Dipeptide sequence is  EAVNIFPE[K]GSYR-LSQQGAIT[K]R and its charge state is + 4
LL 692.86
LH 696.848
HL 697.347
HH 701.335

72 : Dipeptide sequence is  EVHFLPFNPVD[K]R-[K]VLSIIDK and its charge state is + 4
LL 668.365
LH 670.858
HL 673.35
HH 675.843

73 : Dipeptide sequence is  EVHFLPFNPVD[K]R-NLVEVFC[K]GVEK and its charge state is + 4
LL 694.904
LH 698.643
HL 699.889
HH 703.628

74 : Dipeptide sequence is  VS[K]GAPEQILELAK-ASNDLSK[K]VLSIIDKYAER and its charge state is + 4
LL 987.768
LH 994.249
HL 992.005
HH 998.486

75 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-EVHFLPFNPVD[K]R and its charge state is + 4
LL 1042.047
LH 1047.032
HL 1048.528
HH 1053.513

76 : Dipeptide sequence is  EAVNIFPE[K]GSYR-EVHFLPFNPVD[K]R and its charge state is + 4
LL 816.93
LH 821.915
HL 821.417
HH 826.402

77 : Dipeptide sequence is  EAVNIFPE[K]GSYR-DYG[K]EER and its charge state is + 4
LL 641.55
LH 644.292
HL 646.037
HH 648.779

78 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-VLSIID[K]YAER and its charge state is + 4
LL 952.724
LH 956.463
HL 959.703
HH 963.442

79 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-LSQQGAIT[K]R and its charge state is + 4
LL 713.368
LH 717.356
HL 718.353
HH 722.341

80 : Dipeptide sequence is  MTAIEEMAGMDVLCSD[K]TGTLTLNK-LSVD[K]NLVEVFCK and its charge state is + 4
LL 1110.537
LH 1114.525
HL 1117.516
HH 1121.504

81 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-LSQQGAIT[K]R and its charge state is + 4
LL 752.147
LH 756.135
HL 757.132
HH 761.12

82 : Dipeptide sequence is  VLSIID[K]YAER-QVVPE[K]TK and its charge state is + 4
LL 598.827
LH 601.569
HL 602.566
HH 605.308

83 : Dipeptide sequence is  EVHFLPFNPVD[K]R-QVVPE[K]TK and its charge state is + 4
LL 671.605
LH 674.347
HL 676.59
HH 679.332

84 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-VENQDAIDAAMVGMLADP[K]EAR and its charge state is + 4
LL 1228.615
LH 1235.594
HL 1235.096
HH 1242.075

85 : Dipeptide sequence is  WSEQEAAILVPGDIVSI[K]LGDIIPADAR-LSQQGAIT[K]R and its charge state is + 4
LL 1059.572
LH 1063.56
HL 1068.047
HH 1072.035

86 : Dipeptide sequence is  IQIFGPN[K]LEEK-ES[K]LLK and its charge state is + 3
LL 764.086
LH 766.745
HL 769.404
HH 772.062

87 : Dipeptide sequence is  ADGFAGVFPEH[K]YEIVK-EVHFLPFNPVD[K]R and its charge state is + 5
LL 733.17
LH 737.158
HL 737.358
HH 741.346

88 : Dipeptide sequence is  V[K]PSPTPDSWK-VS[K]GAPEQILELAK and its charge state is + 4
LL 721.133
LH 725.37
HL 724.623
HH 728.86

89 : Dipeptide sequence is  V[K]PSPTPDSWK-IQIFGPN[K]LEEK and its charge state is + 4
LL 704.367
LH 708.355
HL 707.857
HH 711.845

90 : Dipeptide sequence is  IQIFGPN[K]LEEK-ELSEIAEQA[K]R and its charge state is + 4
LL 712.374
LH 716.362
HL 716.362
HH 720.35

91 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-LSVD[K]NLVEVFCK and its charge state is + 4
LL 1013.74
LH 1017.728
HL 1020.719
HH 1024.707

92 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-[K]ADIGIAVADATDAAR and its charge state is + 4
LL 1032.46
LH 1037.445
HL 1038.941
HH 1043.926

93 : Dipeptide sequence is  GAPEQILELA[K]ASNDLSK-QVVPE[K]TK and its charge state is + 4
LL 743.146
LH 745.888
HL 748.63
HH 751.372

94 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-[K]VLSIIDK and its charge state is + 4
LL 854.937
LH 857.43
HL 861.916
HH 864.409

95 : Dipeptide sequence is  LSQQGAIT[K]R-[K]VLSIIDK and its charge state is + 4
LL 544.31
LH 546.803
HL 548.298
HH 550.791

96 : Dipeptide sequence is  EVHFLPFNPVD[K]R-YEIV[K]K and its charge state is + 4
LL 634.336
LH 636.33
HL 639.321
HH 641.315

97 : Dipeptide sequence is  ADGFAGVFPEH[K]YEIVK-LSQQGAIT[K]R and its charge state is + 4
LL 792.161
LH 796.149
HL 797.395
HH 801.384

98 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-IQIFGPN[K]LEEK and its charge state is + 4
LL 996.534
LH 1000.522
HL 1003.015
HH 1007.003

99 : Dipeptide sequence is  VDQSALTGESLPVT[K]HPGQEVFSGSTCK-LSQQGAIT[K]R and its charge state is + 5
LL 844.242
LH 847.433
HL 851.022
HH 854.212

100 : Dipeptide sequence is  V[K]PSPTPDSWK-LLEGDPL[K]VDQSALTGESLPVTK and its charge state is + 4
LL 953.0
LH 959.481
HL 956.49
HH 962.97

101 : Dipeptide sequence is  MTAIEEMAGMDVLCSD[K]TGTLTLNK-EVHFLPFNPVD[K]R and its charge state is + 4
LL 1121.795
LH 1126.78
HL 1128.774
HH 1133.759

102 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-QVVPE[K]TK and its charge state is + 4
LL 669.6
LH 672.342
HL 674.585
HH 677.327

103 : Dipeptide sequence is  VENQDAIDAAMVGMLADP[K]EAR-GAPEQILELA[K]ASNDLSK and its charge state is + 4
LL 1097.045
LH 1102.529
HL 1104.024
HH 1109.508

104 : Dipeptide sequence is  LLEGDPL[K]VDQSALTGESLPVTK-LSQQGAIT[K]R and its charge state is + 4
LL 917.994
LH 921.982
HL 924.475
HH 928.463

105 : Dipeptide sequence is  MITGDQLAIG[K]ETGR-IQIFGPN[K]LEEK and its charge state is + 4
LL 791.411
LH 795.399
HL 796.396
HH 800.384

106 : Dipeptide sequence is  IPIEEVFQQL[K]CSR-DYG[K]EER and its charge state is + 4
LL 700.84
LH 703.582
HL 705.825
HH 708.567

